,Producto 273,Producto 0,Producto 1,Producto 5,Producto 8,Producto 21,Producto 12,Producto 22,Producto 186,Producto 20,Producto 33,Producto 245,Producto 16,Producto 17,Producto 38,Producto 134,Producto 37,Producto 59,Producto 248,Producto 122
2023-12-01,191.56863482574875,44.24192000780198,26.18424476284154,26.074028380521014,12.488095868670348,0.7876507260053938,3.4296946242425452,3.927858395276202,7.324021574831306,0.9843789845202728,3.978594426616755,4.440104140439299,2.62257607376516,2.860921031245672,1.3578329979455313,0.4195738090898742,1.8241713199877687,0.8568788344130505,1.9547419774087302,1.0359360572773997
2023-12-02,275.6331562374161,46.9257867708373,26.00892872963823,20.725320071832662,17.719337625130017,1.8351580964882954,3.59184659386357,5.43082344751122,10.089389191218965,0.4690393785866527,5.498015622793183,3.1703985460946607,2.825750715668382,3.2638141653614934,2.7519304776812157,0.23075270768368528,1.847885455463032,2.2930706033121755,9.10046788654434,1.6172285822584769
2023-12-03,205.37215126254,34.77376523198924,22.449637367817928,22.052070971284955,13.164492107838836,4.247331089691992,3.8239650035456076,3.530881187586173,7.900792948490922,0.0,4.637185091244919,2.289103873704401,2.7182945349871255,3.2638141653614934,1.3469919442166038,1.065829589961346,1.602324213343481,1.6147431440510478,3.0887909250832277,1.3227830669301173
2023-12-04,247.8101889843584,50.755709946883925,27.934840857342827,22.94831042712868,4.455952413175148,1.5986915429669608,3.4592915113696003,3.654906826705865,8.743453730804859,1.2753614111237095,2.9329141312405005,4.440104140439299,2.9818826589440715,3.2638141653614934,2.0628683301755366,1.2728596500226421,1.2039353294742008,2.2850416326393974,7.906694450582844,0.9495154362106815
2023-12-05,232.68309484758998,41.18533779583678,26.939218291611876,21.064282427139666,13.115563194486292,1.9225871510644401,3.4071656160566093,3.6631618570036375,4.303401380809821,0.9559469000549505,3.978594426616755,3.961678640992269,2.62257607376516,4.062701191366396,1.4716556169862776,2.5961755464086282,1.6201429222797645,0.33570567823973274,4.162075148271972,0.9202998046433835
2023-12-06,188.2244212324657,38.913195221282045,28.384194300937796,18.09180103871641,11.517634871942374,4.37089134650101,3.4592915113696003,3.86403201499868,6.300994171422021,2.0216589807665235,3.978594426616755,3.4296252028997927,2.62257607376516,3.2638141653614934,1.8535154373644165,1.047474029332785,2.167167702182618,0.956963744637817,9.437604289884208,1.131518783695027
2023-12-07,182.5334579863378,38.33128885749972,25.903319183960747,18.6132663779255,12.298852629244571,1.5717645351074427,3.505474895606532,3.727272342371036,3.7586265582009033,0.49212547251665306,3.978594426616755,2.289103873704401,2.62257607376516,3.2638141653614934,0.842675338921959,0.7686022464569935,1.7041876398186688,0.7591172152527672,6.2474380691978055,1.16376915741519
2023-12-08,187.5927010266509,38.440135420337064,25.903319183960747,15.872234294918224,14.070451643524462,2.0385640718841227,3.4296946242425452,3.899998357051614,6.572098329508341,0.7818591012893652,3.978594426616755,4.440915230886542,2.62257607376516,2.9182496033096212,1.3228174957199026,0.21184136122794062,1.7817911605032168,0.8485799812074473,5.282371017716762,0.5348712031715412
2023-12-09,234.98409165985342,37.90268959969161,26.774874354584203,17.228063331644037,15.596746647562837,2.4819597579235215,3.6010682281015316,3.9389113700005223,9.211253871325779,1.111822507622385,4.647222764724975,3.4296252028997927,3.442044871133478,3.2638141653614934,2.7576613749035546,0.3426570351234002,1.5811312064646454,1.6135654086789828,6.8313119967760425,1.341793060999239
2023-12-10,216.77959911558378,32.201267136731055,26.488295149191362,19.43768614931422,13.669273926948016,3.2396258610944355,3.8481830399988715,2.8369790836379494,8.786545536248617,2.8813474494583895,4.6698247284462155,4.274206908928565,2.7182945349871255,3.2638141653614934,1.3469919442166038,1.065829589961346,1.9069099803730578,2.500628162912885,6.488423407567624,1.3227830669301173
2023-12-11,249.97479554948862,54.63538662880829,27.837849064539103,22.777097146326398,18.12636390806016,1.5986915429669608,3.4592915113696003,3.5042665635343537,8.88667479319306,1.916003773011003,3.978594426616755,4.440915230886542,2.8157985335963476,3.2638141653614934,2.5407521842993606,1.2728596500226421,1.2039353294742008,2.4891222933492183,7.906694450582844,0.9495154362106815
